Application path: /desapega/chat/php/app.php
2019-01-25 01:05:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:05:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:05:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-init.js
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-iframe-content&domain=localhost
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-custom-style.css
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-theme-style.css
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-is-online
2019-01-25 01:07:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:07:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-init.js
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-iframe-content&domain=localhost
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-custom-style.css
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-theme-style.css
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-is-online
2019-01-25 01:10:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-init.js
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-iframe-content&domain=localhost
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-custom-style.css
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?widget-theme-style.css
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-25 01:10:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
